product_id,product_name,category,subcategory,brand,unit_price,cost_price,stock_quantity,created_at
1,PrimeTech Dolls Max 709,Toys,Dolls,PrimeTech,844.96,390.13,1907,2023-10-22 18:07:13
2,DriveWell Condiments Ultra 874,Grocery,Condiments,DriveWell,790.75,440.87,3278,2023-07-08 04:16:11
3,KidJoy Frozen Ultra 250,Grocery,Frozen,KidJoy,769.38,264.06,2053,2024-01-31 03:58:08
4,ReadMore Cereal Pro 201,Grocery,Cereal,ReadMore,739.36,467.37,4080,2022-02-11 13:16:14
5,BloomCraft Decor Basic 256,Home & Kitchen,Decor,BloomCraft,306.93,168.59,626,2024-03-18 17:06:01
6,GlowUp Organic Ultra 777,Grocery,Organic,GlowUp,500.9,251.41,4443,2023-06-18 18:55:11
7,StyleMax Parts Elite 221,Automotive,Parts,StyleMax,387.32,164.93,3082,2023-11-19 11:41:20
8,StyleMax Snacks Lite 670,Grocery,Snacks,StyleMax,661.44,404.64,1344,2024-02-03 11:41:16
9,GreenThumb Hair Care Elite 599,Beauty,Hair Care,GreenThumb,765.42,403.79,4018,2024-05-10 06:33:36
10,KidJoy Lighting Lite 618,Automotive,Lighting,KidJoy,61.39,24.88,4841,2023-08-10 21:19:09
11,GreenThumb Soil Basic 162,Garden,Soil,GreenThumb,33.97,10.8,3001,2023-06-26 23:04:09
12,PrimeTech Plants Elite 199,Garden,Plants,PrimeTech,431.57,300.71,3374,2023-06-30 16:16:02
13,FreshMart Headphones Max 763,Electronics,Headphones,FreshMart,316.22,105.61,536,2023-04-19 15:57:37
14,FunPlay Hats Pro 651,Clothing,Hats,FunPlay,330.15,159.91,3460,2024-06-01 10:25:00
15,AutoParts Oils Pro 812,Automotive,Oils,AutoParts,472.87,146.07,2592,2023-08-10 19:04:41
16,PrimeTech Pots Plus 927,Garden,Pots,PrimeTech,491.42,283.23,1686,2023-06-06 21:46:29
17,FunPlay Dairy Ultra 472,Grocery,Dairy,FunPlay,969.6,369.13,617,2024-04-12 09:20:25
18,AutoParts Basketball Pro 404,Sports,Basketball,AutoParts,996.24,459.08,1850,2022-05-23 20:26:11
19,DriveWell Tools Basic 379,Garden,Tools,DriveWell,72.86,45.21,3893,2023-10-26 11:39:42
20,HomeEase Soccer Ultra 616,Sports,Soccer,HomeEase,805.29,381.03,4423,2023-05-02 18:38:43
21,CozyHome Tennis Ultra 739,Sports,Tennis,CozyHome,518.27,294.7,4485,2022-10-08 13:17:15
22,DriveWell Tablets Standard 318,Electronics,Tablets,DriveWell,662.83,417.29,3828,2023-02-21 05:22:34
23,DriveWell Oils Pro 634,Automotive,Oils,DriveWell,205.43,99.63,1969,2022-08-22 18:01:37
24,ActiveLife Children Basic 980,Books,Children,ActiveLife,831.22,270.79,1667,2023-10-03 16:49:02
25,FunPlay Biography Ultra 803,Books,Biography,FunPlay,603.61,279.08,930,2022-08-21 22:59:52
26,FreshMart Fitness Ultra 575,Sports,Fitness,FreshMart,488.46,340.22,3457,2022-02-27 11:35:57
27,AutoParts Running Lite 129,Sports,Running,AutoParts,262.84,163.33,4511,2022-10-01 09:12:16
28,TechPro Keyboards Pro 980,Electronics,Keyboards,TechPro,897.12,381.78,2441,2022-04-09 18:29:50
29,HomeEase Bath Elite 959,Beauty,Bath,HomeEase,725.88,258.58,916,2024-06-05 23:25:49
30,PureSkin Accessories Ultra 608,Automotive,Accessories,PureSkin,885.25,349.88,1001,2023-05-02 20:47:02
31,FreshMart Educational Elite 323,Toys,Educational,FreshMart,149.4,55.29,2249,2023-11-14 16:49:51
32,DriveWell Nail Care Pro 602,Beauty,Nail Care,DriveWell,536.26,310.95,925,2023-05-07 15:36:01
33,KidJoy Oils Max 384,Automotive,Oils,KidJoy,880.15,593.92,2973,2024-01-09 05:33:07
34,TechPro Building Sets Pro 961,Toys,Building Sets,TechPro,741.0,459.11,447,2023-01-08 07:45:45
35,GreenThumb Children Basic 931,Books,Children,GreenThumb,687.13,353.16,1936,2023-11-19 05:58:18
36,CozyHome Skincare Ultra 408,Beauty,Skincare,CozyHome,95.7,60.2,1928,2023-04-08 00:43:46
37,PageTurn Running Basic 931,Sports,Running,PageTurn,768.13,355.27,277,2023-03-02 16:49:19
38,KidJoy Accessories Elite 961,Clothing,Accessories,KidJoy,336.72,157.9,822,2022-09-07 02:01:59
39,UrbanWear Non-Fiction Elite 716,Books,Non-Fiction,UrbanWear,730.85,379.38,2676,2023-12-06 02:49:22
40,FunPlay Phones Standard 910,Electronics,Phones,FunPlay,643.24,193.76,1639,2023-04-20 15:38:16
41,SportZone Board Games Lite 355,Toys,Board Games,SportZone,519.26,357.18,1065,2023-09-30 09:41:48
42,KidJoy Plush Lite 366,Toys,Plush,KidJoy,178.43,95.85,2683,2023-03-14 18:09:57
43,ActiveLife Cycling Basic 286,Sports,Cycling,ActiveLife,397.12,179.07,4672,2022-12-15 17:29:13
44,NatureBite Phones Max 191,Electronics,Phones,NatureBite,974.27,369.55,1382,2022-03-19 08:02:36
45,BloomCraft Tools Ultra 252,Beauty,Tools,BloomCraft,94.52,42.27,4646,2022-07-02 07:08:40
46,PageTurn Monitors Standard 221,Electronics,Monitors,PageTurn,229.13,87.36,2180,2023-03-24 08:00:01
47,ReadMore Frozen Elite 976,Grocery,Frozen,ReadMore,211.36,81.63,2318,2022-10-22 03:58:14
48,ActiveLife Hair Care Lite 129,Beauty,Hair Care,ActiveLife,294.44,119.17,3694,2023-01-21 17:57:52
49,HomeEase Plush Pro 580,Toys,Plush,HomeEase,138.4,59.41,3256,2022-11-26 16:02:52
50,BloomCraft Tools Ultra 174,Beauty,Tools,BloomCraft,100.7,32.58,2726,2022-12-31 19:31:24
51,BloomCraft Dairy Pro 105,Grocery,Dairy,BloomCraft,258.12,141.41,2478,2023-09-06 03:21:49
52,NatureBite Puzzles Pro 694,Toys,Puzzles,NatureBite,184.29,67.81,4037,2023-06-11 21:25:30
53,HomeEase Canned Goods Basic 827,Grocery,Canned Goods,HomeEase,533.23,190.21,957,2023-05-02 15:32:15
54,KidJoy Tablets Ultra 865,Electronics,Tablets,KidJoy,364.42,172.02,2156,2023-02-14 17:36:31
55,ActiveLife Tires Lite 423,Automotive,Tires,ActiveLife,738.44,366.64,1239,2024-05-13 05:03:16
56,GlowUp Snacks Lite 155,Grocery,Snacks,GlowUp,234.47,73.7,2131,2022-09-12 01:46:14
57,SportZone Frozen Standard 141,Grocery,Frozen,SportZone,444.86,309.41,4594,2024-01-24 17:32:56
58,SportZone Organic Lite 226,Grocery,Organic,SportZone,353.5,134.86,2327,2022-10-08 15:18:18
59,DriveWell Storage Max 697,Home & Kitchen,Storage,DriveWell,998.01,301.05,4675,2022-10-08 12:05:40
60,FreshMart Makeup Standard 793,Beauty,Makeup,FreshMart,99.73,43.03,2328,2022-07-09 12:09:07
61,DriveWell Bath Plus 957,Beauty,Bath,DriveWell,327.59,102.06,3770,2024-01-16 10:17:40
62,BloomCraft Condiments Pro 437,Grocery,Condiments,BloomCraft,969.94,545.56,3711,2023-05-20 17:43:35
63,GlowUp Furniture Pro 920,Garden,Furniture,GlowUp,645.77,277.21,454,2022-04-20 20:47:06
64,HomeEase Oils Elite 361,Automotive,Oils,HomeEase,182.93,125.49,3267,2022-05-19 13:10:52
65,FunPlay Headphones Elite 898,Electronics,Headphones,FunPlay,405.97,226.88,1262,2022-07-07 08:22:04
66,ActiveLife Comics Ultra 801,Books,Comics,ActiveLife,605.88,268.78,787,2023-07-25 19:47:00
67,KidJoy Care Standard 497,Automotive,Care,KidJoy,479.57,251.88,3465,2022-05-21 03:43:58
68,BloomCraft Bath Lite 544,Beauty,Bath,BloomCraft,632.89,213.4,4205,2023-06-15 21:10:16
69,ReadMore Cereal Standard 639,Grocery,Cereal,ReadMore,631.77,322.12,2381,2023-12-29 08:28:33
70,KidJoy Makeup Ultra 252,Beauty,Makeup,KidJoy,984.27,564.7,2460,2023-01-22 06:28:28
71,GreenThumb Oils Pro 664,Automotive,Oils,GreenThumb,82.06,26.1,881,2024-03-04 06:28:15
72,SportZone Tools Standard 776,Beauty,Tools,SportZone,721.98,451.33,2911,2023-01-31 21:52:37
73,PureSkin Tools Pro 216,Garden,Tools,PureSkin,742.06,360.01,1492,2023-09-03 10:30:41
74,ActiveLife Laptops Ultra 421,Electronics,Laptops,ActiveLife,589.68,284.23,3685,2023-02-16 18:41:22
75,GlowUp Puzzles Lite 180,Toys,Puzzles,GlowUp,748.54,405.43,871,2023-11-05 21:11:45
76,TechPro Parts Elite 219,Automotive,Parts,TechPro,19.21,10.8,3769,2023-09-22 06:54:33
77,GreenThumb Irrigation Basic 807,Garden,Irrigation,GreenThumb,675.75,389.31,3235,2023-04-16 03:51:29
78,ReadMore Dresses Pro 295,Clothing,Dresses,ReadMore,117.23,35.91,1541,2022-02-11 15:44:48
79,ReadMore Yoga Max 546,Sports,Yoga,ReadMore,843.03,542.3,4412,2022-10-24 13:48:24
80,PageTurn Shoes Lite 585,Clothing,Shoes,PageTurn,425.34,147.42,1248,2023-11-23 16:43:03
81,TechPro Organic Standard 699,Grocery,Organic,TechPro,247.16,103.3,3209,2022-03-21 02:30:59
82,SportZone Action Figures Elite 525,Toys,Action Figures,SportZone,849.51,505.32,4881,2024-05-11 01:58:13
83,KidJoy Fiction Elite 597,Books,Fiction,KidJoy,516.27,304.52,3996,2022-12-27 06:04:27
84,ActiveLife Phones Basic 666,Electronics,Phones,ActiveLife,69.12,45.42,3417,2024-01-06 07:19:07
85,BloomCraft Accessories Basic 559,Clothing,Accessories,BloomCraft,699.32,215.62,2359,2022-10-26 13:47:01
86,PageTurn Dairy Max 619,Grocery,Dairy,PageTurn,224.37,148.9,2778,2023-12-29 17:43:34
87,CozyHome Storage Elite 953,Home & Kitchen,Storage,CozyHome,941.54,528.2,2951,2024-01-04 17:32:47
88,GreenThumb Lighting Plus 783,Home & Kitchen,Lighting,GreenThumb,485.98,179.48,1280,2024-02-04 14:00:51
89,KidJoy Socks Ultra 340,Clothing,Socks,KidJoy,214.17,68.28,148,2023-07-12 08:32:22
90,FunPlay Self-Help Lite 947,Books,Self-Help,FunPlay,860.29,431.34,521,2023-06-09 15:39:51
91,BloomCraft Makeup Max 223,Beauty,Makeup,BloomCraft,564.6,279.22,2787,2023-07-06 20:20:36
92,ReadMore Cameras Plus 823,Electronics,Cameras,ReadMore,56.11,38.07,3744,2022-06-22 07:48:05
93,NatureBite Pants Pro 619,Clothing,Pants,NatureBite,110.77,61.14,1682,2023-07-16 18:51:29
94,PageTurn Storage Standard 850,Home & Kitchen,Storage,PageTurn,871.26,315.15,2979,2023-06-04 19:04:21
95,GlowUp Furniture Standard 525,Home & Kitchen,Furniture,GlowUp,770.59,233.21,3880,2023-06-15 05:20:04
96,HomeEase Science Ultra 481,Books,Science,HomeEase,716.9,334.08,2010,2022-08-24 12:28:32
97,FreshMart Oils Lite 921,Automotive,Oils,FreshMart,432.24,288.39,3758,2024-03-12 19:39:50
98,PageTurn Action Figures Lite 888,Toys,Action Figures,PageTurn,15.88,9.89,570,2022-05-12 16:45:39
99,CozyHome Outdoor Lite 544,Toys,Outdoor,CozyHome,67.09,40.5,1236,2024-06-11 13:02:50
100,ActiveLife Cameras Elite 797,Electronics,Cameras,ActiveLife,702.58,456.27,2569,2023-06-19 15:06:59
101,PureSkin Cameras Lite 817,Electronics,Cameras,PureSkin,407.5,227.2,4459,2023-11-18 20:18:58
102,GlowUp Educational Ultra 186,Toys,Educational,GlowUp,42.74,18.54,1032,2024-03-19 12:31:00
103,GlowUp Electronics Plus 623,Automotive,Electronics,GlowUp,554.47,281.97,1310,2022-02-06 09:13:33
104,FreshMart Cameras Ultra 843,Electronics,Cameras,FreshMart,426.2,214.0,491,2023-08-03 09:39:36
105,SportZone Self-Help Pro 874,Books,Self-Help,SportZone,653.05,228.5,2440,2024-06-08 05:56:02
106,PrimeTech Keyboards Max 924,Electronics,Keyboards,PrimeTech,747.27,398.02,4368,2022-12-30 06:06:31
107,GreenThumb Building Sets Lite 831,Toys,Building Sets,GreenThumb,381.39,226.93,862,2023-05-25 07:01:14
108,UrbanWear Care Standard 200,Automotive,Care,UrbanWear,151.66,71.32,3375,2022-05-08 07:12:42
109,ActiveLife Shirts Lite 587,Clothing,Shirts,ActiveLife,219.49,72.7,4311,2023-09-18 15:44:47
110,AutoParts Pots Standard 751,Garden,Pots,AutoParts,426.87,203.2,4010,2023-10-10 15:59:30
111,PureSkin Bedding Lite 596,Home & Kitchen,Bedding,PureSkin,712.87,250.75,4204,2024-04-01 23:48:37
112,PageTurn Jackets Standard 133,Clothing,Jackets,PageTurn,748.01,506.87,3025,2022-07-04 11:55:10
113,SportZone Pots Plus 478,Garden,Pots,SportZone,574.32,181.55,1255,2022-07-02 21:44:52
114,UrbanWear Building Sets Ultra 401,Toys,Building Sets,UrbanWear,489.0,301.46,1164,2023-10-18 04:14:22
115,GreenThumb Cameras Max 287,Electronics,Cameras,GreenThumb,820.2,406.42,1002,2024-04-30 13:40:12
116,StyleMax Board Games Elite 592,Toys,Board Games,StyleMax,575.61,302.95,2767,2023-08-10 02:58:24
117,ReadMore Canned Goods Standard 879,Grocery,Canned Goods,ReadMore,453.22,217.38,2664,2022-05-19 17:54:13
118,CozyHome Pots Max 504,Garden,Pots,CozyHome,342.95,109.17,3629,2023-03-07 21:17:35
119,TechPro Dresses Ultra 674,Clothing,Dresses,TechPro,647.28,360.9,697,2022-10-26 22:11:18
120,DriveWell Plants Max 868,Garden,Plants,DriveWell,478.97,315.52,985,2024-04-06 05:09:25
121,AutoParts Cookware Max 351,Home & Kitchen,Cookware,AutoParts,830.7,527.97,4747,2023-11-22 02:04:30
122,CozyHome Hats Pro 603,Clothing,Hats,CozyHome,862.79,266.87,3580,2022-10-08 09:49:34
123,PureSkin Skincare Basic 491,Beauty,Skincare,PureSkin,261.62,90.48,813,2024-04-21 14:59:43
124,ReadMore Storage Lite 361,Home & Kitchen,Storage,ReadMore,769.68,278.39,3336,2022-09-20 19:53:58
125,FunPlay Speakers Pro 830,Electronics,Speakers,FunPlay,64.14,29.25,2621,2022-08-10 07:18:51
126,AutoParts Bath Elite 947,Beauty,Bath,AutoParts,900.09,288.7,1962,2024-06-29 08:44:51
127,PureSkin Yoga Elite 217,Sports,Yoga,PureSkin,273.66,116.94,4531,2023-09-25 08:54:38
128,TechPro Accessories Elite 748,Clothing,Accessories,TechPro,238.33,155.98,2204,2024-05-10 17:25:22
129,FreshMart Tools Lite 411,Garden,Tools,FreshMart,570.83,273.08,4099,2022-11-13 01:25:23
130,NatureBite Appliances Lite 900,Home & Kitchen,Appliances,NatureBite,249.68,170.04,4547,2023-12-03 18:09:45
131,PageTurn Phones Ultra 768,Electronics,Phones,PageTurn,972.24,291.88,3950,2023-03-01 13:28:19
132,CozyHome Fencing Basic 962,Garden,Fencing,CozyHome,634.4,338.81,4180,2023-03-14 00:02:42
133,NatureBite Tablets Plus 407,Electronics,Tablets,NatureBite,95.17,55.14,1144,2024-05-14 11:02:37
134,GlowUp Children Basic 798,Books,Children,GlowUp,945.73,524.0,3708,2023-03-01 02:40:03
135,PrimeTech Soccer Max 570,Sports,Soccer,PrimeTech,959.23,413.8,1095,2022-01-04 04:20:12
136,TechPro Irrigation Pro 788,Garden,Irrigation,TechPro,178.48,93.22,4005,2023-09-03 04:18:46
137,HomeEase Accessories Pro 952,Automotive,Accessories,HomeEase,817.15,390.66,1011,2023-07-03 08:35:50
138,CozyHome Bath Lite 959,Beauty,Bath,CozyHome,769.35,445.31,69,2022-07-13 19:32:02
139,GlowUp Dairy Standard 109,Grocery,Dairy,GlowUp,226.18,69.64,2303,2023-07-10 20:32:04
140,BloomCraft Cycling Ultra 927,Sports,Cycling,BloomCraft,719.49,283.27,4045,2023-07-18 21:35:25
141,KidJoy Cameras Max 107,Electronics,Cameras,KidJoy,200.9,126.26,3244,2022-06-22 08:23:10
142,FunPlay Comics Max 775,Books,Comics,FunPlay,740.37,421.17,4939,2024-05-27 21:57:18
143,DriveWell Furniture Lite 863,Home & Kitchen,Furniture,DriveWell,70.65,28.53,4668,2022-12-21 03:09:27
144,GlowUp Electronics Pro 809,Automotive,Electronics,GlowUp,679.66,370.95,4588,2023-12-07 03:35:33
145,StyleMax Monitors Basic 542,Electronics,Monitors,StyleMax,845.27,391.15,997,2024-03-16 03:26:53
146,UrbanWear Organic Pro 838,Grocery,Organic,UrbanWear,229.19,94.24,3441,2024-04-07 01:41:38
147,TechPro Dairy Elite 299,Grocery,Dairy,TechPro,338.69,220.84,207,2022-12-17 12:01:17
148,FreshMart Makeup Max 268,Beauty,Makeup,FreshMart,333.24,108.35,792,2022-02-13 07:10:17
149,TechPro Frozen Basic 960,Grocery,Frozen,TechPro,254.9,87.47,1952,2023-06-14 10:01:05
150,PureSkin Speakers Max 174,Electronics,Speakers,PureSkin,777.08,425.71,783,2023-11-25 13:05:35
151,HomeEase Tools Pro 134,Garden,Tools,HomeEase,381.12,250.03,532,2022-07-18 02:52:44
152,StyleMax Keyboards Ultra 725,Electronics,Keyboards,StyleMax,628.42,205.06,457,2024-05-18 18:39:05
153,CozyHome Cameras Elite 198,Electronics,Cameras,CozyHome,619.59,287.76,4911,2022-01-17 11:26:26
154,PageTurn Frozen Elite 735,Grocery,Frozen,PageTurn,621.51,270.88,212,2023-12-07 09:12:31
155,DriveWell Tires Max 210,Automotive,Tires,DriveWell,108.06,58.14,553,2022-10-28 18:28:23
156,PureSkin Furniture Ultra 463,Garden,Furniture,PureSkin,424.47,250.37,3642,2022-10-16 19:43:37
157,StyleMax Running Pro 230,Sports,Running,StyleMax,315.79,149.79,2930,2023-04-29 09:56:18
158,ReadMore Furniture Standard 416,Garden,Furniture,ReadMore,605.7,252.23,66,2024-03-15 04:31:52
159,StyleMax Furniture Max 619,Garden,Furniture,StyleMax,820.26,429.64,447,2023-10-18 15:34:47
160,GlowUp Dolls Max 904,Toys,Dolls,GlowUp,73.98,27.8,3897,2023-12-28 02:01:26
161,DriveWell Soil Basic 730,Garden,Soil,DriveWell,303.82,131.08,858,2023-12-07 17:36:34
162,FreshMart Keyboards Pro 754,Electronics,Keyboards,FreshMart,227.68,89.28,1746,2023-01-07 07:16:32
163,CozyHome Dairy Max 509,Grocery,Dairy,CozyHome,189.13,131.63,2972,2022-01-16 08:48:14
164,TechPro Hats Plus 245,Clothing,Hats,TechPro,294.82,111.37,4797,2023-07-14 02:23:20
165,GlowUp Phones Max 390,Electronics,Phones,GlowUp,179.09,117.15,1427,2023-06-12 21:18:51
166,FunPlay Care Max 122,Automotive,Care,FunPlay,181.01,73.26,828,2022-02-02 14:42:14
167,SportZone Decor Basic 315,Home & Kitchen,Decor,SportZone,309.23,122.47,3050,2022-09-24 04:45:23
