product_id,product_name,category,subcategory,brand,unit_price,cost_price,stock_quantity,created_at
168,HomeEase Oils Plus 247,Automotive,Oils,HomeEase,883.42,311.24,1553,2022-10-25 18:23:47
169,UrbanWear Oils Basic 713,Automotive,Oils,UrbanWear,432.95,240.05,378,2022-10-21 18:14:22
170,ReadMore Electronics Basic 353,Automotive,Electronics,ReadMore,58.93,36.43,1035,2024-02-29 13:39:34
171,GlowUp Irrigation Plus 903,Garden,Irrigation,GlowUp,473.83,267.9,531,2022-09-18 02:22:29
172,PureSkin Oils Basic 610,Automotive,Oils,PureSkin,521.77,193.89,3062,2024-03-27 07:09:10
173,KidJoy Organic Ultra 695,Grocery,Organic,KidJoy,404.53,270.42,4783,2022-02-26 20:42:51
174,GlowUp Swimming Standard 983,Sports,Swimming,GlowUp,238.97,92.59,3481,2023-08-09 18:40:18
175,UrbanWear Furniture Ultra 663,Garden,Furniture,UrbanWear,90.24,54.2,2417,2023-11-22 12:21:33
176,FreshMart Tires Pro 576,Automotive,Tires,FreshMart,515.18,223.87,3695,2023-12-28 07:33:51
177,UrbanWear Tools Standard 424,Beauty,Tools,UrbanWear,277.37,85.95,3618,2022-12-30 04:20:16
178,UrbanWear Non-Fiction Plus 401,Books,Non-Fiction,UrbanWear,843.54,426.09,640,2023-03-06 09:52:08
179,SportZone Cycling Plus 468,Sports,Cycling,SportZone,44.04,16.74,1610,2023-05-27 11:00:18
180,AutoParts Biography Max 822,Books,Biography,AutoParts,606.4,215.36,4449,2023-02-10 15:50:06
181,GreenThumb Cameras Basic 901,Electronics,Cameras,GreenThumb,996.85,676.19,4750,2022-01-19 11:19:05
182,CozyHome Canned Goods Max 332,Grocery,Canned Goods,CozyHome,724.99,278.36,1914,2024-03-12 07:21:46
183,PageTurn Irrigation Basic 910,Garden,Irrigation,PageTurn,91.35,58.31,3512,2023-10-11 20:31:56
184,PageTurn Yoga Pro 483,Sports,Yoga,PageTurn,144.11,93.6,2503,2022-01-16 00:56:22
185,PrimeTech Dairy Max 529,Grocery,Dairy,PrimeTech,429.16,257.95,4404,2023-04-11 11:17:05
186,DriveWell Action Figures Pro 242,Toys,Action Figures,DriveWell,158.76,108.12,2705,2024-06-01 15:41:29
187,CozyHome Pots Max 500,Garden,Pots,CozyHome,69.32,31.51,3889,2022-06-18 18:19:53
188,GreenThumb Plush Plus 275,Toys,Plush,GreenThumb,109.68,57.16,262,2024-01-30 00:49:30
189,GlowUp Tablets Plus 495,Electronics,Tablets,GlowUp,288.1,113.29,4295,2022-04-19 17:01:20
190,UrbanWear Snacks Pro 275,Grocery,Snacks,UrbanWear,330.8,219.63,3203,2022-09-01 22:42:21
191,NatureBite Dresses Elite 589,Clothing,Dresses,NatureBite,744.67,339.27,1691,2022-07-21 20:13:35
192,ActiveLife Basketball Standard 262,Sports,Basketball,ActiveLife,606.08,409.51,4812,2022-11-12 07:22:33
193,AutoParts Lighting Max 107,Automotive,Lighting,AutoParts,991.13,474.05,3270,2023-01-19 10:52:00
194,DriveWell Tires Standard 571,Automotive,Tires,DriveWell,465.91,147.06,746,2023-03-24 06:07:45
195,GreenThumb Dairy Elite 727,Grocery,Dairy,GreenThumb,824.48,527.62,3400,2023-01-23 00:25:09
196,PageTurn Decor Elite 774,Home & Kitchen,Decor,PageTurn,188.33,99.33,3223,2022-03-09 19:55:45
197,AutoParts Running Ultra 782,Sports,Running,AutoParts,916.79,531.02,1779,2024-02-06 14:33:01
198,UrbanWear Makeup Plus 873,Beauty,Makeup,UrbanWear,110.58,67.08,2670,2023-09-30 01:29:22
199,AutoParts Canned Goods Max 618,Grocery,Canned Goods,AutoParts,50.36,15.65,3783,2023-08-16 02:30:34
200,GlowUp Educational Elite 138,Toys,Educational,GlowUp,16.66,5.76,1118,2023-05-24 03:33:29
201,PageTurn Organic Plus 184,Grocery,Organic,PageTurn,551.13,218.75,3585,2022-08-06 21:06:49
202,FunPlay Condiments Lite 958,Grocery,Condiments,FunPlay,23.95,8.15,2409,2022-07-12 20:41:56
203,FunPlay Oils Plus 787,Automotive,Oils,FunPlay,765.0,436.78,1257,2023-11-16 12:55:14
204,GlowUp Puzzles Pro 791,Toys,Puzzles,GlowUp,535.1,255.15,391,2024-03-23 06:10:22
205,GreenThumb Socks Standard 153,Clothing,Socks,GreenThumb,600.61,191.87,3091,2022-11-10 09:20:22
206,FreshMart Soccer Max 193,Sports,Soccer,FreshMart,21.93,6.82,119,2023-06-08 16:37:09
207,FreshMart Cycling Plus 916,Sports,Cycling,FreshMart,836.36,473.08,1368,2022-03-10 08:54:19
208,PrimeTech Makeup Basic 675,Beauty,Makeup,PrimeTech,629.02,345.88,4437,2023-09-06 17:03:01
209,FreshMart Makeup Max 208,Beauty,Makeup,FreshMart,360.43,133.16,3294,2023-05-07 06:17:24
210,GlowUp Monitors Standard 325,Electronics,Monitors,GlowUp,71.61,44.83,3022,2022-03-10 06:09:45
211,ActiveLife Jackets Ultra 885,Clothing,Jackets,ActiveLife,601.27,416.83,834,2024-04-12 22:17:46
212,AutoParts Furniture Plus 714,Garden,Furniture,AutoParts,328.4,181.39,3183,2022-07-26 12:02:35
213,PrimeTech Puzzles Standard 169,Toys,Puzzles,PrimeTech,339.08,184.26,4792,2023-11-29 08:38:10
214,PureSkin Fragrance Pro 338,Beauty,Fragrance,PureSkin,27.08,16.34,1016,2023-04-25 18:42:41
215,FreshMart Tennis Plus 161,Sports,Tennis,FreshMart,142.72,71.29,1654,2022-08-24 14:41:21
216,StyleMax Fragrance Max 842,Beauty,Fragrance,StyleMax,600.48,407.34,2692,2022-07-28 13:50:13
217,StyleMax Self-Help Elite 763,Books,Self-Help,StyleMax,813.82,488.47,1876,2023-05-30 14:39:03
218,GlowUp Dolls Pro 780,Toys,Dolls,GlowUp,988.44,613.41,1822,2023-08-16 14:49:33
219,FunPlay Tires Standard 744,Automotive,Tires,FunPlay,12.0,7.78,573,2022-10-26 23:37:55
220,GlowUp Tablets Lite 193,Electronics,Tablets,GlowUp,178.62,92.8,1674,2023-01-03 02:16:48
221,ActiveLife Accessories Standard 418,Automotive,Accessories,ActiveLife,169.16,64.11,3473,2022-10-02 01:59:32
222,GreenThumb Decor Ultra 690,Garden,Decor,GreenThumb,451.57,250.28,2227,2024-01-18 11:20:39
223,CozyHome Hats Elite 271,Clothing,Hats,CozyHome,473.88,222.29,4992,2023-11-05 07:27:35
224,TechPro Rugs Elite 537,Home & Kitchen,Rugs,TechPro,854.91,515.98,2459,2024-04-14 12:10:52
225,AutoParts Bedding Elite 574,Home & Kitchen,Bedding,AutoParts,310.0,128.12,4605,2024-01-17 23:10:34
226,ReadMore Hats Standard 300,Clothing,Hats,ReadMore,159.79,60.06,105,2024-02-17 19:26:30
227,CozyHome Plush Elite 504,Toys,Plush,CozyHome,970.66,436.08,4010,2023-04-24 04:01:09
228,ActiveLife Tools Pro 227,Garden,Tools,ActiveLife,388.51,204.45,1591,2023-11-09 18:21:58
229,PureSkin Self-Help Standard 750,Books,Self-Help,PureSkin,690.35,399.42,3156,2023-10-21 17:22:10
230,KidJoy Swimming Pro 932,Sports,Swimming,KidJoy,365.24,212.8,231,2022-08-18 17:31:32
231,ReadMore Comics Ultra 353,Books,Comics,ReadMore,604.53,411.51,1322,2022-01-20 03:58:16
232,CozyHome Pants Elite 823,Clothing,Pants,CozyHome,588.63,388.73,4247,2022-10-21 07:50:27
233,ActiveLife Hair Care Ultra 808,Beauty,Hair Care,ActiveLife,306.4,210.52,3135,2024-06-29 10:38:15
234,HomeEase Children Plus 751,Books,Children,HomeEase,575.17,356.04,1169,2023-02-22 21:50:32
235,GreenThumb Tennis Pro 272,Sports,Tennis,GreenThumb,817.48,245.76,572,2023-10-12 02:11:22
236,GreenThumb Oils Elite 274,Automotive,Oils,GreenThumb,181.33,67.92,1100,2022-11-04 14:44:25
237,PureSkin Canned Goods Plus 561,Grocery,Canned Goods,PureSkin,569.68,219.34,1646,2022-04-02 15:00:38
238,AutoParts Lighting Elite 551,Home & Kitchen,Lighting,AutoParts,629.07,345.84,1360,2022-05-04 23:31:30
239,CozyHome Non-Fiction Plus 383,Books,Non-Fiction,CozyHome,69.87,21.79,1923,2024-01-13 09:17:45
240,TechPro Beverages Pro 372,Grocery,Beverages,TechPro,753.28,228.16,4771,2022-03-07 00:37:46
241,PureSkin Jackets Pro 484,Clothing,Jackets,PureSkin,605.36,420.58,2177,2024-01-25 20:38:24
242,BloomCraft Dairy Elite 444,Grocery,Dairy,BloomCraft,374.55,245.73,2582,2023-01-08 04:49:28
243,CozyHome Educational Pro 464,Toys,Educational,CozyHome,873.83,543.97,25,2023-12-11 19:11:04
244,TechPro Hair Care Plus 989,Beauty,Hair Care,TechPro,533.44,362.97,2036,2023-07-27 08:03:43
245,PureSkin Organic Elite 776,Grocery,Organic,PureSkin,192.8,133.89,2639,2022-01-26 20:01:21
246,PrimeTech Action Figures Standard 339,Toys,Action Figures,PrimeTech,609.11,280.23,666,2023-06-26 02:49:52
247,SportZone Organic Elite 400,Beauty,Organic,SportZone,609.52,356.43,4260,2024-06-07 09:42:08
248,ReadMore Parts Standard 915,Automotive,Parts,ReadMore,92.56,58.59,4495,2023-12-27 03:40:44
249,SportZone Rugs Standard 778,Home & Kitchen,Rugs,SportZone,543.41,215.92,1396,2022-05-19 22:15:35
250,TechPro Socks Lite 434,Clothing,Socks,TechPro,903.22,547.82,1805,2023-02-05 05:05:17
251,ReadMore Beverages Standard 192,Grocery,Beverages,ReadMore,796.76,345.09,1833,2024-06-13 17:47:44
252,PrimeTech Tools Elite 834,Garden,Tools,PrimeTech,744.5,439.26,4603,2023-11-10 19:08:00
253,AutoParts Swimming Plus 397,Sports,Swimming,AutoParts,93.14,31.26,4851,2022-10-20 06:58:40
254,ReadMore Hats Basic 489,Clothing,Hats,ReadMore,579.45,174.22,506,2024-04-12 00:43:43
255,ActiveLife Tennis Basic 889,Sports,Tennis,ActiveLife,368.82,210.86,1034,2024-03-18 09:44:09
256,SportZone Decor Elite 109,Garden,Decor,SportZone,541.05,262.0,1185,2023-04-07 02:23:02
257,PageTurn Yoga Lite 715,Sports,Yoga,PageTurn,287.68,172.27,281,2023-05-13 07:39:37
258,AutoParts Non-Fiction Standard 746,Books,Non-Fiction,AutoParts,829.71,413.2,3085,2022-04-02 08:41:31
259,GlowUp Puzzles Max 817,Toys,Puzzles,GlowUp,737.3,493.45,1466,2024-01-28 07:29:26
260,FunPlay Nail Care Pro 661,Beauty,Nail Care,FunPlay,395.92,185.68,3878,2023-06-26 01:49:55
261,HomeEase Tools Ultra 389,Beauty,Tools,HomeEase,698.19,263.94,4489,2023-09-04 16:54:04
262,PrimeTech Dresses Pro 970,Clothing,Dresses,PrimeTech,934.96,394.21,1340,2024-06-15 13:59:16
263,KidJoy Rugs Ultra 248,Home & Kitchen,Rugs,KidJoy,214.5,133.36,1602,2022-01-15 04:29:05
264,ReadMore Board Games Elite 537,Toys,Board Games,ReadMore,681.36,250.26,461,2022-05-30 04:55:08
265,FunPlay Plush Pro 220,Toys,Plush,FunPlay,980.39,549.06,4861,2023-11-05 22:02:07
266,FreshMart Decor Pro 221,Home & Kitchen,Decor,FreshMart,245.4,121.58,4883,2022-09-25 22:46:53
267,PageTurn Makeup Elite 381,Beauty,Makeup,PageTurn,634.53,303.34,95,2022-07-06 09:56:19
268,SportZone Pants Standard 756,Clothing,Pants,SportZone,670.77,338.0,188,2024-06-09 02:18:49
269,AutoParts Irrigation Plus 913,Garden,Irrigation,AutoParts,595.31,270.02,3552,2023-04-09 11:47:30
270,SportZone Furniture Basic 165,Garden,Furniture,SportZone,715.48,461.4,4403,2022-10-15 05:11:35
271,CozyHome Skincare Standard 165,Beauty,Skincare,CozyHome,521.78,278.57,1016,2022-11-19 06:48:35
272,BloomCraft Dresses Lite 105,Clothing,Dresses,BloomCraft,557.38,345.69,1007,2022-03-02 19:21:46
273,FunPlay Lighting Plus 675,Home & Kitchen,Lighting,FunPlay,261.21,157.05,693,2022-07-13 17:47:28
274,UrbanWear Electronics Lite 533,Automotive,Electronics,UrbanWear,977.23,550.44,2034,2023-04-12 23:10:46
275,NatureBite Cameras Standard 243,Electronics,Cameras,NatureBite,579.6,335.03,4281,2023-07-01 23:52:40
276,SportZone Decor Pro 342,Garden,Decor,SportZone,42.5,15.16,1763,2022-07-28 11:38:13
277,DriveWell Decor Basic 384,Garden,Decor,DriveWell,133.71,73.4,609,2024-05-04 03:50:31
278,CozyHome Biography Lite 509,Books,Biography,CozyHome,459.32,311.37,3484,2022-08-11 12:31:17
279,HomeEase Care Ultra 748,Automotive,Care,HomeEase,698.61,263.41,3048,2024-05-25 14:06:09
280,ActiveLife Tools Lite 423,Automotive,Tools,ActiveLife,992.48,469.89,212,2023-01-20 11:22:57
281,SportZone Shoes Plus 800,Clothing,Shoes,SportZone,551.07,179.86,728,2023-07-18 14:53:26
282,ReadMore Building Sets Max 380,Toys,Building Sets,ReadMore,15.79,7.12,1820,2023-08-12 04:26:13
283,FunPlay Pants Ultra 702,Clothing,Pants,FunPlay,822.41,407.79,4333,2023-06-26 23:56:33
284,NatureBite Fencing Ultra 722,Garden,Fencing,NatureBite,104.46,33.34,2605,2023-08-29 03:58:25
285,NatureBite Appliances Elite 588,Home & Kitchen,Appliances,NatureBite,594.75,240.06,4207,2022-08-30 13:08:06
286,CozyHome Bedding Ultra 154,Home & Kitchen,Bedding,CozyHome,918.92,510.62,3032,2023-01-22 23:33:16
287,PageTurn Pots Lite 549,Garden,Pots,PageTurn,986.32,610.91,4114,2023-03-22 13:24:43
288,PureSkin Children Max 412,Books,Children,PureSkin,637.81,213.52,2503,2023-09-24 11:58:10
289,HomeEase Board Games Plus 847,Toys,Board Games,HomeEase,244.59,82.54,4712,2022-03-31 04:27:24
290,NatureBite Shoes Standard 927,Clothing,Shoes,NatureBite,875.1,599.33,3473,2024-03-01 05:03:10
291,KidJoy Rugs Plus 515,Home & Kitchen,Rugs,KidJoy,19.81,7.45,59,2023-10-23 04:21:43
292,FreshMart Tires Pro 721,Automotive,Tires,FreshMart,451.95,166.05,4288,2022-12-16 15:09:53
293,UrbanWear Furniture Lite 626,Home & Kitchen,Furniture,UrbanWear,357.16,114.42,4059,2023-08-12 21:40:38
294,SportZone Appliances Basic 795,Home & Kitchen,Appliances,SportZone,254.26,131.11,965,2023-03-27 14:23:50
295,GreenThumb Comics Ultra 318,Books,Comics,GreenThumb,8.21,4.54,3224,2022-12-04 19:36:55
296,PageTurn Fiction Standard 158,Books,Fiction,PageTurn,359.6,196.42,2691,2023-04-09 11:19:06
297,TechPro Board Games Basic 839,Toys,Board Games,TechPro,191.03,84.4,830,2023-11-01 05:31:49
298,HomeEase Cereal Lite 520,Grocery,Cereal,HomeEase,129.09,63.9,1274,2023-01-24 13:41:58
299,CozyHome Yoga Basic 406,Sports,Yoga,CozyHome,368.3,241.93,4394,2023-02-23 15:00:18
300,PageTurn Accessories Lite 243,Clothing,Accessories,PageTurn,357.61,169.36,2942,2022-11-05 07:17:50
301,GreenThumb Jackets Pro 236,Clothing,Jackets,GreenThumb,398.17,237.93,258,2022-09-07 00:52:59
302,AutoParts Yoga Plus 531,Sports,Yoga,AutoParts,492.12,245.19,1043,2023-05-20 16:41:28
303,ReadMore Tools Plus 210,Beauty,Tools,ReadMore,793.95,278.24,2819,2024-02-16 17:23:09
304,StyleMax Headphones Basic 539,Electronics,Headphones,StyleMax,976.57,581.03,3558,2024-01-16 22:53:35
305,KidJoy Biography Plus 879,Books,Biography,KidJoy,432.37,236.53,4188,2022-10-18 06:39:16
306,SportZone Basketball Ultra 817,Sports,Basketball,SportZone,251.86,158.23,1625,2024-01-07 04:00:18
307,GlowUp Dresses Lite 334,Clothing,Dresses,GlowUp,125.73,57.9,2243,2022-10-26 12:53:32
308,TechPro Decor Max 193,Home & Kitchen,Decor,TechPro,865.15,391.17,4300,2023-04-22 01:07:58
309,PrimeTech Swimming Elite 590,Sports,Swimming,PrimeTech,66.97,31.53,423,2023-04-18 16:45:11
310,UrbanWear Shoes Ultra 459,Clothing,Shoes,UrbanWear,713.31,284.46,389,2022-10-10 08:11:30
311,StyleMax Phones Basic 317,Electronics,Phones,StyleMax,289.6,119.33,4968,2022-06-06 12:40:06
312,AutoParts Hair Care Standard 472,Beauty,Hair Care,AutoParts,338.27,116.57,111,2024-05-07 03:24:37
313,UrbanWear Appliances Basic 860,Home & Kitchen,Appliances,UrbanWear,780.13,399.07,3044,2023-01-06 02:41:11
314,DriveWell History Elite 189,Books,History,DriveWell,887.86,312.7,4930,2022-07-06 23:08:07
315,GlowUp Headphones Standard 201,Electronics,Headphones,GlowUp,80.42,41.71,2809,2023-04-14 07:51:19
316,NatureBite Cereal Lite 144,Grocery,Cereal,NatureBite,133.05,62.17,2068,2024-05-20 11:12:53
317,PageTurn Outdoor Plus 546,Toys,Outdoor,PageTurn,73.29,34.27,4127,2022-02-03 23:33:19
318,ReadMore Storage Ultra 146,Home & Kitchen,Storage,ReadMore,956.06,310.07,1558,2023-09-10 11:38:38
319,FunPlay Beverages Standard 868,Grocery,Beverages,FunPlay,512.21,268.91,3196,2023-09-15 16:43:56
320,GlowUp Fencing Lite 103,Garden,Fencing,GlowUp,165.03,63.89,72,2024-03-07 14:24:30
321,GreenThumb Condiments Max 403,Grocery,Condiments,GreenThumb,710.0,369.81,1401,2022-12-14 20:41:42
322,GreenThumb Headphones Pro 754,Electronics,Headphones,GreenThumb,153.24,100.13,1089,2023-02-25 02:32:31
323,GlowUp Headphones Plus 101,Electronics,Headphones,GlowUp,650.74,359.91,3023,2023-05-20 04:32:37
324,ReadMore Shoes Elite 726,Clothing,Shoes,ReadMore,299.12,207.62,85,2023-07-07 05:22:21
325,FunPlay Basketball Ultra 116,Sports,Basketball,FunPlay,540.15,373.52,4778,2022-06-15 08:28:21
326,BloomCraft Nail Care Max 936,Beauty,Nail Care,BloomCraft,445.52,191.44,1670,2024-06-22 13:59:53
327,PageTurn Hair Care Max 847,Beauty,Hair Care,PageTurn,727.92,325.71,3924,2022-05-26 13:03:21
328,PageTurn Canned Goods Lite 935,Grocery,Canned Goods,PageTurn,863.17,324.16,4018,2022-10-08 06:02:49
329,GreenThumb Fiction Lite 281,Books,Fiction,GreenThumb,818.58,470.64,1538,2022-04-18 21:26:14
330,ActiveLife Furniture Max 565,Home & Kitchen,Furniture,ActiveLife,909.67,625.99,821,2024-03-29 07:43:40
331,BloomCraft Cookware Plus 486,Home & Kitchen,Cookware,BloomCraft,387.68,133.37,111,2022-03-09 22:44:49
332,HomeEase Lighting Ultra 246,Home & Kitchen,Lighting,HomeEase,938.96,506.9,76,2022-06-15 04:36:11
333,HomeEase Tires Max 242,Automotive,Tires,HomeEase,483.53,253.92,3639,2022-09-11 10:27:56
